Name,botanischer Name,Pflanzenart,Biene,Schmetterling,Vogel,Hummel,(Schweb-)fliege,Winterhart,Sonne,Halbschatten,Schatten,Wasserbedarf,Wuchshöhe,Jan,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez,Quelle
Basilikum,Ocimum basilicum,Kräuter,1,0,0,0,0,0,1,0,0,0,30-50,0,0,0,0,0,0,1,1,1,1,0,0,NBL
Oregano,Origanum vulgare,Kräuter,1,1,0,1,1,0,1,0,0,1,20-40,0,0,0,0,0,0,1,1,1,0,0,0,NBL
Weinraute,Ruta graveolens,Kräuter,1,0,0,0,0,0,1,0,0,0,30-60,0,0,0,0,0,1,1,0,0,0,0,0,NBL
Salbei,Salvia i. S.,Kräuter,1,1,0,1,0,0,1,0,0,0,40-80,0,0,0,0,1,1,1,1,1,1,0,0,NBL
Bohnenkraut,Satureja i. S.,Kräuter,1,1,0,1,1,0,1,0,0,1,20,0,0,0,0,0,0,0,1,1,1,0,0,NBL
Bergbohnenkraut,Satureja montana,Kräuter,1,1,0,1,1,0,1,0,0,0,50,0,0,0,0,0,0,0,1,1,1,0,0,NBL
Spanischer Mauerpfeffer,Sedum hispanicum,Kräuter,1,1,0,1,0,0,1,1,0,0,5-15,0,0,0,0,1,1,1,1,0,0,0,0,NBL
Fetthenne,Sedum i. S.,Kräuter,1,0,0,1,0,0,1,0,0,1,15-60,0,0,0,0,1,1,1,1,1,1,0,0,NBL
Tripmadam,Sedum reflexum,Kräuter,1,1,0,1,0,0,1,1,0,0,20,0,0,0,0,0,1,1,1,0,0,0,0,NBL
Milder Mauerpfeffer,Sedum sexangulare,Kräuter,1,1,0,1,0,0,1,1,0,0,5-10,0,0,0,0,0,1,1,1,0,0,0,0,NBL
Thymian,Thymus i. S.,Kräuter,1,1,0,1,0,0,1,0,0,1,5-20,0,0,0,0,1,1,1,1,1,0,0,0,NBL
